term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0001906,"cell killing",0.629%,-0.052,-1.168,2.041,-2.0849,0.991,0.000,1906,0
GO:0001909,"leukocyte mediated cytotoxicity",0.473%, 3.446,-2.384,1.919,-2.7351,0.983,0.000,1909,0
GO:0042267,"natural killer cell mediated cytotoxicity",0.312%,null,null,1.740,-2.8402,0.760,0.906,1909,1
GO:0002376,"immune system process",16.463%, 0.258,-1.635,3.455,-7.6905,0.993,0.000,2376,0
GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",0.439%, 8.103, 3.264,1.886,-2.8402,0.846,0.000,2479,0
GO:0002474,"antigen processing and presentation of peptide antigen via MHC class I",0.560%,null,null,1.991,-2.5200,0.843,0.847,2479,1
GO:0042590,"antigen processing and presentation of exogenous peptide antigen via MHC class I",0.456%,null,null,1.903,-2.7965,0.845,0.953,2479,1
GO:0009611,"response to wounding",3.664%, 4.755,-6.211,2.803,-6.8013,0.891,0.000,9611,0
GO:0022610,"biological adhesion",8.540%, 0.025,-2.276,3.171,-5.4361,0.992,0.000,22610,0
GO:0032501,"multicellular organismal process",41.143%,-0.432, 0.259,3.853,-2.0359,0.995,0.000,32501,0
GO:0032502,"developmental process",33.982%, 1.405, 1.015,3.770,-2.1794,0.994,0.000,32502,0
GO:0034109,"homotypic cell-cell adhesion",0.433%,-3.361,-0.692,1.881,-5.6861,0.881,0.000,34109,0
GO:0040011,"locomotion",9.452%, 0.245, 0.369,3.215,-2.7286,0.992,0.000,40011,0
GO:0050878,"regulation of body fluid levels",2.862%, 4.192,-0.849,2.696,-4.1842,0.924,0.000,50878,0
GO:0051704,"multi-organism process",9.873%, 0.772,-3.281,3.234,-5.0085,0.992,0.000,51704,0
GO:0050817,"coagulation",1.968%,-0.640, 6.608,2.534,-5.5712,0.932,0.011,50817,0
GO:0031099,"regeneration",1.016%, 1.412, 4.942,2.248,-2.0849,0.940,0.013,31099,0
GO:0051770,"positive regulation of nitric-oxide synthase biosynthetic process",0.081%,-5.717, 1.467,1.176,-2.4412,0.910,0.025,51770,0
GO:0051769,"regulation of nitric-oxide synthase biosynthetic process",0.104%,null,null,1.279,-2.2528,0.933,0.981,51770,1
GO:0050865,"regulation of cell activation",3.174%, 5.000,-0.203,2.741,-3.6411,0.833,0.038,50865,0
GO:0002576,"platelet degranulation",0.739%, 2.456, 3.741,2.111,-2.4291,0.914,0.042,2576,0
GO:2000107,"negative regulation of leukocyte apoptotic process",0.254%,-6.284, 2.321,1.653,-3.0929,0.833,0.042,2000107,0
GO:0070229,"negative regulation of lymphocyte apoptotic process",0.167%,null,null,1.477,-2.3907,0.838,0.862,2000107,1
GO:2000106,"regulation of leukocyte apoptotic process",0.473%,null,null,1.919,-2.2657,0.868,0.901,2000107,1
GO:0034329,"cell junction assembly",1.137%,-3.243,-3.477,2.297,-2.4906,0.950,0.044,34329,0
GO:0048660,"regulation of smooth muscle cell proliferation",0.658%,-1.766, 1.082,2.061,-2.4359,0.909,0.047,48660,0
GO:0048659,"smooth muscle cell proliferation",0.675%,null,null,2.072,-2.4291,0.947,0.916,48660,1
GO:0048661,"positive regulation of smooth muscle cell proliferation",0.421%,null,null,1.869,-2.6718,0.885,0.946,48660,1
GO:0065008,"regulation of biological quality",20.202%, 0.195,-1.901,3.544,-2.4291,0.942,0.052,65008,0
GO:0001775,"cell activation",7.900%, 0.719, 0.442,3.137,-6.2194,0.951,0.058,1775,0
GO:0006928,"movement of cell or subcellular component",10.987%, 0.204,-0.144,3.280,-2.3769,0.949,0.073,6928,0
GO:0008219,"cell death",11.881%, 1.128, 0.243,3.314,-2.1077,0.949,0.080,8219,0
GO:0007229,"integrin-mediated signaling pathway",0.548%,-0.655,-5.859,1.982,-2.3951,0.901,0.084,7229,0
GO:0072376,"protein activation cascade",1.091%,-5.328,-4.521,2.279,-2.0679,0.926,0.092,72376,0
GO:0071692,"protein localization to extracellular region",0.035%, 0.961, 4.205,0.845,-2.0070,0.961,0.101,71692,0
GO:0051188,"cofactor biosynthetic process",1.131%,-1.273, 0.042,2.294,-2.0359,0.973,0.108,51188,0
GO:0034097,"response to cytokine",4.714%, 1.108,-6.655,2.913,-6.7174,0.903,0.113,34097,0
GO:0051707,"response to other organism",4.853%, 2.492,-7.087,2.925,-6.1082,0.897,0.118,51707,0
GO:0043207,"response to external biotic stimulus",4.859%,null,null,2.926,-6.1082,0.897,0.933,51707,1
GO:0009615,"response to virus",1.771%,null,null,2.489,-2.0556,0.908,0.815,51707,1
GO:0098542,"defense response to other organism",2.874%,null,null,2.698,-5.4361,0.842,0.875,51707,1
GO:0051767,"nitric-oxide synthase biosynthetic process",0.104%,-1.923,-1.162,1.279,-2.2528,0.980,0.120,51767,0
GO:0032612,"interleukin-1 production",0.398%,-0.578, 5.035,1.845,-3.1001,0.906,0.144,32612,0
GO:0001817,"regulation of cytokine production",3.387%,null,null,2.769,-2.8402,0.831,0.710,32612,1
GO:0001818,"negative regulation of cytokine production",1.310%,null,null,2.358,-2.1523,0.796,0.819,32612,1
GO:0002367,"cytokine production involved in immune response",0.456%,null,null,1.903,-2.0679,0.760,0.721,32612,1
GO:0050663,"cytokine secretion",1.027%,null,null,2.253,-2.6670,0.844,0.794,32612,1
GO:0034330,"cell junction organization",1.466%,-2.380,-3.509,2.407,-2.6214,0.953,0.152,34330,0
GO:0006950,"response to stress",21.310%, 1.311,-6.766,3.567,-6.8013,0.927,0.157,6950,0
GO:0009607,"response to biotic stimulus",5.107%, 0.230,-6.712,2.947,-5.9589,0.940,0.159,9607,0
GO:0071850,"mitotic cell cycle arrest",0.087%,-7.548, 2.041,1.204,-2.5019,0.888,0.160,71850,0
GO:0097435,"supramolecular fiber organization",3.278%,-2.017,-2.834,2.755,-2.1256,0.949,0.173,97435,0
GO:0051674,"localization of cell",8.257%, 3.427, 3.390,3.156,-2.8402,0.952,0.177,51674,0
GO:0001816,"cytokine production",3.745%,-0.702, 6.370,2.813,-3.4009,0.928,0.188,1816,0
GO:0009605,"response to external stimulus",12.043%, 0.965,-7.431,3.320,-6.7006,0.933,0.196,9605,0
GO:0051239,"regulation of multicellular organismal process",15.268%,-0.834, 7.175,3.423,-2.1993,0.892,0.202,51239,0
GO:0007166,"cell surface receptor signaling pathway",15.868%, 1.588,-7.393,3.439,-2.7286,0.860,0.212,7166,0
GO:0050793,"regulation of developmental process",12.949%, 2.324, 7.092,3.351,-3.6058,0.888,0.215,50793,0
GO:0031400,"negative regulation of protein modification process",3.416%,-6.936, 0.902,2.773,-2.6718,0.830,0.223,31400,0
GO:0001933,"negative regulation of protein phosphorylation",2.285%,null,null,2.599,-2.3593,0.824,0.745,31400,1
